vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    [-285212666] = 4,
    [-285212665] = <userdata 260>,
    __index = <function 726>,
    __newindex = <function 727>,
    <metatable> = <table 261>
  },
  optionSelectedIndices = <262>{
    [-285212666] = 64,
    [-285212665] = <userdata 261>,
    __index = <function 728>,
    __newindex = <function 729>,
    <metatable> = <table 262>
  },
  personalName = <263>{
    [-285212666] = 64,
    [-285212665] = <userdata 262>,
    __index = <function 730>,
    __newindex = <function 731>,
    <metatable> = <table 263>
  },
  placedAttachPoints = <264>{
    [-285212666] = 64,
    [-285212665] = <userdata 263>,
    __index = <function 732>,
    __newindex = <function 733>,
    <metatable> = <table 264>
  },
  placedAttachTargetGameObjectType = <265>{
    [-285212666] = 32,
    [-285212665] = <userdata 264>,
    __index = <function 734>,
    __newindex = <function 735>,
    <metatable> = <table 265>
  },
  placedAttachTargetIndex = <266>{
    [-285212666] = 32,
    [-285212665] = <userdata 265>,
    __index = <function 736>,
    __newindex = <function 737>,
    <metatable> = <table 266>
  },
  placedAttachTargetNames = <267>{
    [-285212666] = 64,
    [-285212665] = <userdata 266>,
    __index = <function 738>,
    __newindex = <function 739>,
    <metatable> = <table 267>
  },
  placedCorrelationId = <268>{
    [-285212666] = 32,
    [-285212665] = <userdata 267>,
    __index = <function 740>,
    __newindex = <function 741>,
    <metatable> = <table 268>
  },
  placedOwnerIds = <269>{
    [-285212666] = 32,
    [-285212665] = <userdata 268>,
    __index = <function 742>,
    __newindex = <function 743>,
    <metatable> = <table 269>
  },
  placedPos = <270>{
    [-285212666] = 96,
    [-285212665] = <userdata 269>,
    __index = <function 744>,
    __newindex = <function 745>,
    <metatable> = <table 270>
  },
  placedRot = <271>{
    [-285212666] = 128,
    [-285212665] = <userdata 270>,
    __index = <function 746>,
    __newindex = <function 747>,
    <metatable> = <table 271>
  },
  placedStatus = <272>{
    [-285212666] = 32,
    [-285212665] = <userdata 271>,
    __index = <function 748>,
    __newindex = <function 749>,
    <metatable> = <table 272>
  },
  placedTargetGroupBlast = <273>{
    [-285212666] = 32,
    [-285212665] = <userdata 272>,
    __index = <function 750>,
    __newindex = <function 751>,
    <metatable> = <table 273>
  },
  placedWeapons = <274>{
    [-285212666] = 32,
    [-285212665] = <userdata 273>,
    __index = <function 752>,
    __newindex = <function 753>,
    <metatable> = <table 274>
  },
  playerCameraPosition = <275>{
    [-285212666] = 3,
    [-285212665] = <userdata 274>,
    __index = <function 754>,
    __newindex = <function 755>,
    <metatable> = <table 275>
  },
  playerCameraRotation = <276>{
    [-285212666] = 2,
    [-285212665] = <userdata 275>,
    __index = <function 756>,
    __newindex = <function 757>,
    <metatable> = <table 276>
  },
  playerDecoyAngleBallon = <277>{
    [-285212666] = 12,
    [-285212665] = <userdata 276>,
    __index = <function 758>,
    __newindex = <function 759>,
    <metatable> = <table 277>
  },
  playerDecoyInstanceIndicies = <278>{
    [-285212666] = 12,
    [-285212665] = <userdata 277>,
    __index = <function 760>,
    __newindex = <function 761>,
    <metatable> = <table 278>
  },
  playerLoadoutAmmoStockStatusCount = <279>{
    [-285212666] = 171,
    [-285212665] = <userdata 278>,
    __index = <function 762>,
    __newindex = <function 763>,
    <metatable> = <table 279>
  },
  playerLoadoutAmmoStockStatusIdCode = <280>{
    [-285212666] = 171,
    [-285212665] = <userdata 279>,
    __index = <function 764>,
    __newindex = <function 765>,
    <metatable> = <table 280>
  },
  playerLoadoutCurrentClass = <281>{
    [-285212666] = 9,
    [-285212665] = <userdata 280>,
    __index = <function 766>,
    __newindex = <function 767>,
    <metatable> = <table 281>
  },
  playerLoadoutGadgetStatusCount = <282>{
    [-285212666] = 144,
    [-285212665] = <userdata 281>,
    __index = <function 768>,
    __newindex = <function 769>,
    <metatable> = <table 282>
  },
  playerLoadoutGadgetStatusIdCode = <283>{
    [-285212666] = 144,
    [-285212665] = <userdata 282>,
    __index = <function 770>,
    __newindex = <function 771>,
    <metatable> = <table 283>
  },
  playerLoadoutHandlesInAccessorySlot = <284>{
    [-285212666] = 45,
    [-285212665] = <userdata 283>,
    __index = <function 772>,
    __newindex = <function 773>,
    <metatable> = <table 284>
  },
  playerLoadoutHandlesInSlot = <285>{
    [-285212666] = 54,
    [-285212665] = <userdata 284>,
    __index = <function 774>,
    __newindex = <function 775>,
    <metatable> = <table 285>
  },
  playerLoadoutIdCodesInSurvivalEquipmentSlot = <286>{
    [-285212666] = 63,
    [-285212665] = <userdata 285>,
    __index = <function 776>,
    __newindex = <function 777>,
    <metatable> = <table 286>
  },
  playerLoadoutInitialAmmoStockStatusCount = <287>{
    [-285212666] = 54,
    [-285212665] = <userdata 286>,
    __index = <function 778>,
    __newindex = <function 779>,
    <metatable> = <table 287>
  },
  playerLoadoutInitialAmmoStockStatusIdCode = <288>{
    [-285212666] = 54,
    [-285212665] = <userdata 287>,
    __index = <function 780>,
    __newindex = <function 781>,
    <metatable> = <table 288>
  },
  playerLoadoutIsNeedToSave = <289>{
    [-285212666] = 9,
    [-285212665] = <userdata 288>,
    __index = <function 782>,
    __newindex = <function 783>,
    <metatable> = <table 289>
  },
  playerLoadoutLoadedAmmoStatusCount = <290>{
    [-285212666] = 54,
    [-285212665] = <userdata 289>,
    __index = <function 784>,
    __newindex = <function 785>,
    <metatable> = <table 290>
  },
  playerLoadoutLoadedAmmoStatusIdCode = <291>{
    [-285212666] = 54,
    [-285212665] = <userdata 290>,
    __index = <function 786>,
    __newindex = <function 787>,
    <metatable> = <table 291>
  },
  playerLoadoutName = <292>{
    [-285212666] = 576,
    [-285212665] = <userdata 291>,
    __index = <function 788>,
    __newindex = <function 789>,
    <metatable> = <table 292>
  },
  playerLoadoutSkillIdsInSlot = <293>{
    [-285212666] = 360,
    [-285212665] = <userdata 292>,
    __index = <function 790>,
    __newindex = <function 791>,
    <metatable> = <table 293>
  },
  questTimeCounter = <294>{
    [-285212666] = 256,
    [-285212665] = <userdata 293>,
    __index = <function 792>,
    __newindex = <function 793>,
    <metatable> = <table 294>
  },
  radioReadFlagGlobalScoped = <295>{
    [-285212666] = 200,
    [-285212665] = <userdata 294>,
    __index = <function 794>,
    __newindex = <function 795>,
    <metatable> = <table 295>
  },
  rentalLoadoutPlayerName = <296>{
    [-285212666] = 100,
    [-285212665] = <userdata 295>,
    __index = <function 796>,
    __newindex = <function 797>,
    <metatable> = <table 296>
  },
  requestWeatherInterp = <297>{
    [-285212666] = 6,
    [-285212665] = <userdata 296>,
    __index = <function 798>,
    __newindex = <function 799>,
    <metatable> = <table 297>
  },
  requestWeatherParam = <298>{
    [-285212666] = 6,
    [-285212665] = <userdata 297>,
    __index = <function 800>,
    __newindex = <function 801>,
    <metatable> = <table 298>
  },
  requestWeatherType = <299>{
    [-285212666] = 6,
    [-285212665] = <userdata 298>,
    __index = <function 802>,
    __newindex = <function 803>,
    <metatable> = <table 299>
  },
  requestWeatherUserId = <300>{
    [-285212666] = 6,
    [-285212665] = <userdata 299>,
    __index = <function 804>,
    __newindex = <function 805>,
    <metatable> = <table 300>
  },
  returnHeliLoadoutInfoU16buf = <301>{
    [-285212666] = 144,
    [-285212665] = <userdata 300>,
    __index = <function 806>,
    __newindex = <function 807>,
    <metatable> = <table 301>
  },
  returnHeliLoadoutInfoU32buf = <302>{
    [-285212666] = 68,
    [-285212665] = <userdata 301>,
    __index = <function 808>,
    __newindex = <function 809>,
    <metatable> = <table 302>
  },
  returnHeliLoadoutInfoU8buf = <303>{
    [-285212666] = 464,
    [-285212665] = <userdata 302>,
    __index = <function 810>,
    __newindex = <function 811>,
    <metatable> = <table 303>
  },
  skillStatusFlags = <304>{
    [-285212666] = 255,
    [-285212665] = <userdata 303>,
    __index = <function 812>,
    __newindex = <function 813>,
    <metatable> = <table 304>
  },
  sortieLoadoutInfoU16buf = <305>{
    [-285212666] = 144,
    [-285212665] = <userdata 304>,
    __index = <function 814>,
    __newindex = <function 815>,
    <metatable> = <table 305>
  },
  sortieLoadoutInfoU32buf = <306>{
    [-285212666] = 68,
    [-285212665] = <userdata 305>,
    __index = <function 816>,
    __newindex = <function 817>,
    <metatable> = <table 306>
  },
  sortieLoadoutInfoU8buf = <307>{
    [-285212666] = 464,
    [-285212665] = <userdata 306>,
    __index = <function 818>,
    __newindex = <function 819>,
    <metatable> = <table 307>
  },
  ssdBlankMapAfgh = <308>{
    [-285212666] = 19881,
    [-285212665] = <userdata 307>,
    __index = <function 820>,
    __newindex = <function 821>,
    <metatable> = <table 308>
  },
  ssdBlankMapMafr = <309>{
    [-285212666] = 21904,
    [-285212665] = <userdata 308>,
    __index = <function 822>,
    __newindex = <function 823>,
    <metatable> = <table 309>
  },
  ssdBuildingMap_CenterItemRot = <310>{
    [-285212666] = 1024,
    [-285212665] = <userdata 309>,
    __index = <function 824>,
    __newindex = <function 825>,
    <metatable> = <table 310>
  },
  ssdBuildingMap_CenterLife = <311>{
    [-285212666] = 1024,
    [-285212665] = <userdata 310>,
    __index = <function 826>,
    __newindex = <function 827>,
    <metatable> = <table 311>
  },
  ssdBuildingMap_CenterMaxLife = <312>{
    [-285212666] = 1024,
    [-285212665] = <userdata 311>,
    __index = <function 828>,
    __newindex = <function 829>,
    <metatable> = <table 312>
  },
  ssdBuildingMap_CenterProductionIdCode = <313>{
    [-285212666] = 1024,
    [-285212665] = <userdata 312>,
    __index = <function 830>,
    __newindex = <function 831>,
    <metatable> = <table 313>
  },
  ssdBuildingMap_FarmingAnimalInfo = <314>{
    [-285212666] = 8192,
    [-285212665] = <userdata 313>,
    __index = <function 832>,
    __newindex = <function 833>,
    <metatable> = <table 314>
  },
  ssdBuildingMap_FarmingItemInfo = <315>{
    [-285212666] = 10240,
    [-285212665] = <userdata 314>,
    __index = <function 834>,
    __newindex = <function 835>,
    <metatable> = <table 315>
  },
  ssdBuildingMap_LeftLife = <316>{
    [-285212666] = 1024,
    [-285212665] = <userdata 315>,
    __index = <function 836>,
    __newindex = <function 837>,
    <metatable> = <table 316>
  },
  ssdBuildingMap_LeftMaxLife = <317>{
    [-285212666] = 1024,
    [-285212665] = <userdata 316>,
    __index = <function 838>,
    __newindex = <function 839>,
    <metatable> = <table 317>
  },
  ssdBuildingMap_LeftProductionIdCode = <318>{
    [-285212666] = 1024,
    [-285212665] = <userdata 317>,
    __index = <function 840>,
    __newindex = <function 841>,
    <metatable> = <table 318>
  },
  ssdBuildingMap_UpperLife = <319>{
    [-285212666] = 1024,
    [-285212665] = <userdata 318>,
    __index = <function 842>,
    __newindex = <function 843>,
    <metatable> = <table 319>
  },
  ssdBuildingMap_UpperMaxLife = <320>{
    [-285212666] = 1024,
    [-285212665] = <userdata 319>,
    __index = <function 844>,
    __newindex = <function 845>,
    <metatable> = <table 320>
  },
  ssdBuildingMap_UpperProductionIdCode = <321>{
    [-285212666] = 1024,
    [-285212665] = <userdata 320>,
    __index = <function 846>,
    __newindex = <function 847>,
    <metatable> = <table 321>
  },
  ssdMarker_Stamp_flag = <322>{
    [-285212666] = 64,
    [-285212665] = <userdata 321>,
    __index = <function 848>,
    __newindex = <function 849>,
    <metatable> = <table 322>
  },
  ssdMarker_Stamp_flag_mafr = <323>{
    [-285212666] = 64,
    [-285212665] = <userdata 322>,
    __index = <function 850>,
    __newindex = <function 851>,
    <metatable> = <table 323>
  },
  ssdMarker_Stamp_markerType = <324>{
    [-285212666] = 64,
    [-285212665] = <userdata 323>,
    __index = <function 852>,
    __newindex = <function 853>,
    <metatable> = <table 324>
  },
  ssdMarker_Stamp_markerType_mafr = <325>{
    [-285212666] = 64,
    [-285212665] = <userdata 324>,
    __index = <function 854>,
    __newindex = <function 855>,
    <metatable> = <table 325>
  },
  ssdMarker_Stamp_posX = <326>{
    [-285212666] = 64,
    [-285212665] = <userdata 325>,
    __index = <function 856>,
    __newindex = <function 857>,
    <metatable> = <table 326>
  },
  ssdMarker_Stamp_posX_mafr = <327>{
    [-285212666] = 64,
    [-285212665] = <userdata 326>,
    __index = <function 858>,
    __newindex = <function 859>,
    <metatable> = <table 327>
  },
  ssdMarker_Stamp_posY = <328>{
    [-285212666] = 64,
    [-285212665] = <userdata 327>,
    __index = <function 860>,
    __newindex = <function 861>,
    <metatable> = <table 328>
  },
  ssdMarker_Stamp_posY_mafr = <329>{
    [-285212666] = 64,
    [-285212665] = <userdata 328>,
    __index = <function 862>,
    __newindex = <function 863>,
    <metatable> = <table 329>
  },
  ssdMarker_Stamp_posZ = <330>{
    [-285212666] = 64,
    [-285212665] = <userdata 329>,
    __index = <function 864>,
    __newindex = <function 865>,
    <metatable> = <table 330>
  },
  ssdMarker_Stamp_posZ_mafr = <331>{
    [-285212666] = 64,
    [-285212665] = <userdata 330>,
    __index = <function 866>,
    __newindex = <function 867>,
    <metatable> = <table 331>
  },
  ssdMarker_User_flag = <332>{
    [-285212666] = 1,
    [-285212665] = <userdata 331>,
    __index = <function 868>,
    __newindex = <function 869>,
    <metatable> = <table 332>
  },
  ssdMarker_User_flag_mafr = <333>{
    [-285212666] = 1,
    [-285212665] = <userdata 332>,
    __index = <function 870>,
    __newindex = <function 871>,
    <metatable> = <table 333>
  },
  ssdMarker_User_markerType = <334>{
    [-285212666] = 1,
    [-285212665] = <userdata 333>,
    __index = <function 872>,
    __newindex = <function 873>,
    <metatable> = <table 334>
  },
  ssdMarker_User_markerType_mafr = <335>{
    [-285212666] = 1,
    [-285212665] = <userdata 334>,
    __index = <function 874>,
    __newindex = <function 875>,
    <metatable> = <table 335>
  },
  ssdMarker_User_posX = <336>{
    [-285212666] = 1,
    [-285212665] = <userdata 335>,
    __index = <function 876>,
    __newindex = <function 877>,
    <metatable> = <table 336>
  },
  ssdMarker_User_posX_mafr = <337>{
    [-285212666] = 1,
    [-285212665] = <userdata 336>,
    __index = <function 878>,
    __newindex = <function 879>,
    <metatable> = <table 337>
  },
  ssdMarker_User_posY = <338>{
    [-285212666] = 1,
    [-285212665] = <userdata 337>,
    __index = <function 880>,
    __newindex = <function 881>,
    <metatable> = <table 338>
  },
  ssdMarker_User_posY_mafr = <339>{
    [-285212666] = 1,
    [-285212665] = <userdata 338>,
    __index = <function 882>,
    __newindex = <function 883>,
    <metatable> = <table 339>
  },
  ssdMarker_User_posZ = <340>{
    [-285212666] = 1,
    [-285212665] = <userdata 339>,
    __index = <function 884>,
    __newindex = <function 885>,
    <metatable> = <table 340>
  },
  ssdMarker_User_posZ_mafr = <341>{
    [-285212666] = 1,
    [-285212665] = <userdata 340>,
    __index = <function 886>,
    __newindex = <function 887>,
    <metatable> = <table 341>
  },
  suitDevelopLevel = <342>{
    [-285212666] = 50,
    [-285212665] = <userdata 341>,
    __index = <function 888>,
    __newindex = <function 889>,
    <metatable> = <table 342>
  },
  sunnyAreaStatus = <343>{
    [-285212666] = 16,
    [-285212665] = <userdata 342>,
    __index = <function 890>,
    __newindex = <function 891>,
    <metatable> = <table 343>
  },
  supCboxLevels = <344>{
    [-285212666] = 16,
    [-285212665] = <userdata 343>,
    __index = <function 892>,
    __newindex = <function 893>,
    <metatable> = <table 344>
  },
  supCboxPos = <345>{
    [-285212666] = 3,
    [-285212665] = <userdata 344>,
    __index = <function 894>,
    __newindex = <function 895>,
    <metatable> = <table 345>
  },
  supCboxRot = <346>{
    [-285212666] = 4,
    [-285212665] = <userdata 345>,
    __index = <function 896>,
    __newindex = <function 897>,
    <metatable> = <table 346>
  },
  supCboxU16buf = <347>{
    [-285212666] = 36,
    [-285212665] = <userdata 346>,
    __index = <function 898>,
    __newindex = <function 899>,
    <metatable> = <table 347>
  },
  supCboxU32buf = <348>{
    [-285212666] = 17,
    [-285212665] = <userdata 347>,
    __index = <function 900>,
    __newindex = <function 901>,
    <metatable> = <table 348>
  },
  supCboxU8buf = <349>{
    [-285212666] = 116,
    [-285212665] = <userdata 348>,
    __index = <function 902>,
    __newindex = <function 903>,
    <metatable> = <table 349>
  },
  supportWeapons = <350>{
    [-285212666] = 32,
    [-285212665] = <userdata 349>,
    __index = <function 904>,
    __newindex = <function 905>,
    <metatable> = <table 350>
  },
  suppressorLives = <351>{
    [-285212666] = 24,
    [-285212665] = <userdata 350>,
    __index = <function 906>,
    __newindex = <function 907>,
    <metatable> = <table 351>
  },
  surviveCboxHistory = <352>{
    [-285212666] = 3,
    [-285212665] = <userdata 351>,
    __index = <function 908>,
    __newindex = <function 909>,
    <metatable> = <table 352>
  },
  surviveCboxIsUpdated = <353>{
    [-285212666] = 3,
    [-285212665] = <userdata 352>,
    __index = <function 910>,
    __newindex = <function 911>,
    <metatable> = <table 353>
  },
  surviveCboxLocation = <354>{
    [-285212666] = 3,
    [-285212665] = <userdata 353>,
    __index = <function 912>,
    __newindex = <function 913>,
    <metatable> = <table 354>
  },
  surviveCboxPosition = <355>{
    [-285212666] = 12,
    [-285212665] = <userdata 354>,
    __index = <function 914>,
    __newindex = <function 915>,
    <metatable> = <table 355>
  },
  tipsOpenInfoFlag = <356>{
    [-285212666] = 512,
    [-285212665] = <userdata 355>,
    __index = <function 916>,
    __newindex = <function 917>,
    <metatable> = <table 356>
  },
  totalPlayTime = <357>{
    [-285212666] = 8,
    [-285212665] = <userdata 356>,
    __index = <function 918>,
    __newindex = <function 919>,
    <metatable> = <table 357>
  },
  upgrades = <358>{
    [-285212666] = 4,
    [-285212665] = <userdata 357>,
    __index = <function 920>,
    __newindex = <function 921>,
    <metatable> = <table 358>
  },
  userPresetChimeraColorIndex = <359>{
    [-285212666] = 24,
    [-285212665] = <userdata 358>,
    __index = <function 922>,
    __newindex = <function 923>,
    <metatable> = <table 359>
  },
  userPresetChimeraPaintType = <360>{
    [-285212666] = 24,
    [-285212665] = <userdata 359>,
    __index = <function 924>,
    __newindex = <function 925>,
    <metatable> = <table 360>
  },
  userPresetChimeraParts = <361>{
    [-285212666] = 288,
    [-285212665] = <userdata 360>,
    __index = <function 926>,
    __newindex = <function 927>,
    <metatable> = <table 361>
  },
  userPresetCustomizedWeapon = <362>{
    [-285212666] = 24,
    [-285212665] = <userdata 361>,
    __index = <function 928>,
    __newindex = <function 929>,
    <metatable> = <table 362>
  },
  utcTime = <363>{
    [-285212666] = 8,
    [-285212665] = <userdata 362>,
    __index = <function 930>,
    __newindex = <function 931>,
    <metatable> = <table 363>
  },
  weaponOriginalOwners = <364>{
    [-285212666] = 6,
    [-285212665] = <userdata 363>,
    __index = <function 932>,
    __newindex = <function 933>,
    <metatable> = <table 364>
  },
  weapons = <365>{
    [-285212666] = 24,
    [-285212665] = <userdata 364>,
    __index = <function 934>,
    __newindex = <function 935>,
    <metatable> = <table 365>
  },
  zombieCrewGroupType = <366>{
    [-285212666] = 1,
    [-285212665] = <userdata 365>,
    __index = <function 936>,
    __newindex = <function 937>,
    <metatable> = <table 366>
  },
  zombieCrewNameIndex = <367>{
    [-285212666] = 1,
    [-285212665] = <userdata 366>,
    __index = <function 938>,
    __newindex = <function 939>,
    <metatable> = <table 367>
  },
  zombieCrewNickName = <368>{
    [-285212666] = 16,
    [-285212665] = <userdata 367>,
    __index = <function 940>,
    __newindex = <function 941>,
    <metatable> = <table 368>
  },
  zombieCrewUniqueIndex = <369>{
    [-285212666] = 1,
    [-285212665] = <userdata 368>,
    __index = <function 942>,
    __newindex = <function 943>,
    <metatable> = <table 369>
  },
  <metatable> = <table 1>
}
